digraph G {
    "space" -> "making" [label="1"];
    "space" -> "its" [label="1"];
    "reference" -> "just" [label="1"];
    "shown" -> "in" [label="1"];
    "only" -> "respond" [label="1"];
    "only" -> "way" [label="1"];
    "should" -> "stop" [label="1"];
    "should" -> "answer" [label="2"];
    "should" -> "agree" [label="1"];
    "from" -> "the" [label="1"];
    "from" -> "what" [label="1"];
    "from" -> "now" [label="1"];
    "from" -> "both" [label="1"];
    "notebook" -> "code" [label="1"];
    "notebook" -> "environmentpython" [label="1"];
    "obtain" -> "word" [label="1"];
    "otherwise" -> "points" [label="1"];
    "development" -> "such" [label="1"];
    "development" -> "environment" [label="1"];
    "like" -> "a" [label="1"];
    "guidebook" -> "and" [label="1"];
    "ill" -> "and" [label="1"];
    "both" -> "industry" [label="1"];
    "important" -> "functional" [label="1"];
    "important" -> "technical" [label="1"];
    "important" -> "functions" [label="1"];
    "important" -> "continue" [label="1"];
    "important" -> "this" [label="1"];
    "important" -> "when" [label="1"];
    "square" -> "brackets" [label="1"];
    "core" -> "lies" [label="1"];
    "vectors" -> "contextvec" [label="1"];
    "vectors" -> "and" [label="1"];
    "vectors" -> "by" [label="1"];
    "person" -> "pronoun" [label="1"];
    "topic" -> "selection" [label="1"];
    "job" -> "introduction" [label="1"];
    "send" -> "the" [label="4"];
    "send" -> "continue" [label="1"];
    "send" -> "you" [label="1"];
    "who" -> "interacts" [label="1"];
    "here" -> "now" [label="1"];
    "line" -> "of" [label="1"];
    "part" -> "of" [label="2"];
    "interact" -> "virtually" [label="1"];
    "diagrams" -> "or" [label="1"];
    "behaves" -> "like" [label="1"];
    "point" -> "rating" [label="1"];
    "network" -> "consisting" [label="1"];
    "network" -> "weights" [label="1"];
    "can" -> "sleep" [label="1"];
    "can" -> "be" [label="2"];
    "can" -> "t" [label="1"];
    "can" -> "shyly" [label="1"];
    "can" -> "answer" [label="3"];
    "can" -> "effectively" [label="1"];
    "can" -> "only" [label="1"];
    "can" -> "understand" [label="3"];
    "can" -> "say" [label="1"];
    "shyly" -> "answer" [label="1"];
    "contextvec" -> "mean" [label="1"];
    "encapsulated" -> "experiment" [label="1"];
    "cat" -> "but" [label="1"];
    "cat" -> "lady" [label="6"];
    "cat" -> "girl" [label="5"];
    "said" -> "above" [label="2"];
    "introduction" -> "topic" [label="1"];
    "introduction" -> "wordvec" [label="1"];
    "meowgood" -> "my" [label="1"];
    "requirements" -> "modelarts" [label="1"];
    "process" -> "is" [label="1"];
    "amount" -> "of" [label="1"];
    "will" -> "not" [label="1"];
    "will" -> "be" [label="1"];
    "will" -> "send" [label="1"];
    "will" -> "imitate" [label="1"];
    "limited" -> "by" [label="1"];
    "implementation" -> "x" [label="1"];
    "clear" -> "about" [label="1"];
    "say" -> "wuwu" [label="1"];
    "follow" -> "the" [label="1"];
    "follow" -> "them" [label="1"];
    "played" -> "in" [label="1"];
    "command" -> "i" [label="1"];
    "command" -> "generate" [label="1"];
    "command" -> "you" [label="2"];
    "corresponding" -> "to" [label="1"];
    "mean" -> "of" [label="1"];
    "mean" -> "contextwordvectors" [label="1"];
    "mean" -> "please" [label="1"];
    "attention" -> "from" [label="1"];
    "uses" -> "contextual" [label="1"];
    "uses" -> "negative" [label="1"];
    "uses" -> "shallow" [label="1"];
    "oneself" -> "nor" [label="1"];
}
